[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.971        |
|    value_loss           | 0.575        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.8         |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 71           |
|    iterations           | 7            |
|    time_elapsed         | 498          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0074207084 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0916       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.968        |
|    value_loss           | 0.602        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 8           |
|    time_elapsed         | 578         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014510406 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.966       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 9           |
|    time_elapsed         | 654         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.024017923 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.965       |
|    value_loss           | 0.552       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.6         |
|    ep_rew_mean          | 53.7         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 10           |
|    time_elapsed         | 732          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0064644413 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.419        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00854     |
|    std                  | 0.944        |
|    value_loss           | 0.388        |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 11          |
|    time_elapsed         | 767         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.018286912 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.942       |
|    value_loss           | 0.481       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 12          |
|    time_elapsed         | 797         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.012238959 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0524      |
|    n_updates            | 110         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.941       |
|    value_loss           | 0.625       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 13          |
|    time_elapsed         | 824         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.018830024 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0711      |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.94        |
|    value_loss           | 0.128       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 14          |
|    time_elapsed         | 876         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016866492 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00064     |
|    std                  | 0.932       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 15          |
|    time_elapsed         | 1002        |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.008902435 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.929       |
|    value_loss           | 0.104       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 91.9       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 16         |
|    time_elapsed         | 1067       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02788528 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 150        |
|    policy_gradient_loss | 8.86e-05   |
|    std                  | 0.924      |
|    value_loss           | 0.26       |
----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.4        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 17          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.021868994 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.921       |
|    value_loss           | 0.0604      |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 18          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.019811932 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000149   |
|    std                  | 0.921       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.8        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 19          |
|    time_elapsed         | 1240        |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.008840908 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00115    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.916       |
|    value_loss           | 0.0554      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 20          |
|    time_elapsed         | 1278        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021031672 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00228     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.912       |
|    value_loss           | 0.17        |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 21          |
|    time_elapsed         | 1317        |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.047238216 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00688     |
|    std                  | 0.911       |
|    value_loss           | 0.639       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 22          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.016082212 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00398    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.898       |
|    value_loss           | 0.092       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 23          |
|    time_elapsed         | 1593        |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.016640736 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.882       |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 24          |
|    time_elapsed         | 1735        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018184386 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.874       |
|    value_loss           | 0.0145      |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 25          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.029887773 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.874       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 26          |
|    time_elapsed         | 1970        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013631938 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.864       |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 27          |
|    time_elapsed         | 2107        |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.014020038 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.848       |
|    value_loss           | 0.107       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 28          |
|    time_elapsed         | 2161        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.040771544 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.847       |
|    value_loss           | 0.259       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 65           |
|    iterations           | 29           |
|    time_elapsed         | 2281         |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0123217385 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.597        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.834        |
|    value_loss           | 0.209        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 30          |
|    time_elapsed         | 2508        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.020379487 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00677    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.818       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 31          |
|    time_elapsed         | 2767        |
|    total_timesteps      | 158720      |
| train/                  |             |
|    approx_kl            | 0.017610777 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.81        |
|    value_loss           | 0.0135      |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
[CURRICULUM] t=160,000 -> scenario stage 2
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | 67.9       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 32         |
|    time_elapsed         | 2963       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02620536 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00818    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.802      |
|    value_loss           | 0.0308     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 33          |
|    time_elapsed         | 3181        |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.017315982 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.802       |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.3        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 34          |
|    time_elapsed         | 3395        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.013028758 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.799       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 35          |
|    time_elapsed         | 3519        |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.015405144 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.797       |
|    value_loss           | 0.878       |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 55.3       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 36         |
|    time_elapsed         | 3688       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02837407 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0757     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.796      |
|    value_loss           | 0.214      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 37          |
|    time_elapsed         | 3774        |
|    total_timesteps      | 189440      |
| train/                  |             |
|    approx_kl            | 0.033339173 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0308      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.796       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 38          |
|    time_elapsed         | 4006        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016057797 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0047      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.793       |
|    value_loss           | 0.405       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.06
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.3      |
|    ep_rew_mean          | 56.3      |
| time/                   |           |
|    fps                  | 48        |
|    iterations           | 39        |
|    time_elapsed         | 4153      |
|    total_timesteps      | 199680    |
| train/                  |           |
|    approx_kl            | 0.0378816 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.37     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.983     |
|    n_updates            | 380       |
|    policy_gradient_loss | -0.00248  |
|    std                  | 0.791     |
|    value_loss           | 0.874     |
---------------------------------------
[EVAL] t=200,000 supervisor off goal 0.80 collision 0.20 timeout 0.00 return -8.3 colregs -34.7 intervention 0.00 (213.8 s)
[EVAL] t=200,000 supervisor on goal 0.79 collision 0.21 timeout 0.00 return -13.5 colregs -34.0 intervention 0.02 (133.3 s)
-------------------------------------------------
| eval_supervisor_off/            |             |
|    being_overtaken/collision    | 0.15        |
|    being_overtaken/colregs      | -35         |
|    being_overtaken/goal         | 0.85        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0583      |
|    collision_obstacle           | 0           |
|    collision_rate               | 0.2         |
|    collision_target             | 0.142       |
|    crossing/collision           | 0.75        |
|    crossing/colregs             | -47.5       |
|    crossing/goal                | 0.25        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0           |
|    eval_wall_s                  | 214         |
|    goal_rate                    | 0.8         |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -33.7       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0           |
|    mean_colregs_integral        | -34.7       |
|    mean_return                  | -8.31       |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
|    no_target/goal               | 0.9         |
|    no_target/intervention       | 0           |
|    null/collision               | 0           |
|    null/colregs                 | -4.16       |
|    null/goal                    | 1           |
|    null/intervention            | 0           |
|    overtaking/collision         | 0           |
|    overtaking/colregs           | -87.6       |
|    overtaking/goal              | 1           |
|    overtaking/intervention      | 0           |
|    timeout_rate                 | 0           |
|    timesteps                    | 200000      |
| eval_supervisor_on/             |             |
|    being_overtaken/collision    | 0.15        |
|    being_overtaken/colregs      | -35         |
|    being_overtaken/goal         | 0.85        |
|    being_overtaken/intervention | 0           |
|    collision_boundary           | 0.0667      |
|    collision_obstacle           | 0           |
|    collision_rate               | 0.208       |
|    collision_target             | 0.142       |
|    crossing/collision           | 0.75        |
|    crossing/colregs             | -47.5       |
|    crossing/goal                | 0.25        |
|    crossing/intervention        | 0           |
|    episodes                     | 120         |
|    estops_per_episode           | 0.0333      |
|    eval_wall_s                  | 133         |
|    goal_rate                    | 0.792       |
|    head_on/collision            | 0.2         |
|    head_on/colregs              | -33.7       |
|    head_on/goal                 | 0.8         |
|    head_on/intervention         | 0           |
|    intervention_rate            | 0.0167      |
|    mean_colregs_integral        | -34         |
|    mean_return                  | -13.5       |
|    no_target/collision          | 0.1         |
|    no_target/colregs            | 0           |
